source,target
2364,13644
8101,29446
3848,29446
26908,3376
26786,38490
28213,3307
18749,4545
12236,29446
19432,34557
35180,18315
29017,24237
25917,29446
32308,29446
39642,16757
22030,25660
2025,29446
11968,29446
690,690
5393,31842
8157,33161
3554,24237
9086,24237
38616,16962
11322,8268
712,29446
31948,10106
15352,17894
21077,29446
34607,32025
20775,4545
33526,22030
39869,24237
21872,28580
6682,29446
23880,29446
1471,29446
14531,19522
5463,29446
7424,33161
6231,29446
33725,32025
30922,26546
17889,5420
22942,10668
32407,24237
14882,37801
17760,15352
30732,19166
22200,29446
21535,24447
17665,29446
7725,29446
35357,29703
37323,31104
22145,29206
9191,6189
2702,4397
31238,3319
7366,41393
31751,7500
4968,29446
28892,16271
2925,32025
14271,29446
31182,29446
27795,16962
21638,35352
35326,29446
22044,32025
22537,19166
36116,29446
20116,32025
25920,29446
41620,4408
28271,29446
8725,29446
4890,27865
4975,24237
2070,29446
33549,40687
30602,24237
13097,13097
31881,24237
40723,16298
29073,25725
3303,29446
10673,24237
35764,29446
30639,29446
30922,21729
19246,29446
20686,24447
22110,11814
10610,32025
27980,27980
5866,29446
21836,3174
37845,29446
28037,37566
8689,29446
483,29446
39483,29446
24447,8400
37120,24237
5821,29446
5141,29446
33348,32025
21289,39262
19304,29446
18390,30198
39127,29446
3154,39880
387,17062
12059,11990
15256,29446
10933,24237
32933,29446
28605,24237
19908,19908
20921,29446
11860,22590
24152,4545
7175,4545
14645,4545
22695,29446
24830,13077
18538,29446
1388,29446
35382,10066
9486,10516
2319,24237
9140,29446
37240,24447
21696,32025
293,4545
36853,29446
36191,29446
31711,11408
38073,29446
41027,29446
26786,13717
40672,1952
31542,10464
18154,16947
39432,4545
41245,24237
34328,37317
19839,29446
27892,33857
8696,4280
15863,24237
9813,30933
56,33161
38634,29446
21775,4545
10439,24237
26670,29446
1015,34278
13146,29446
8544,24237
27625,21790
39455,41583
566,17415
16994,16994
36984,29446
39880,24237
27253,4545
4317,10729
6554,37801
33649,29446
32326,29446
16009,11651
28734,35086
3342,14031
41696,38946
28269,29446
10341,10341
24731,27025
12828,29446
4364,29446
14659,39880
18689,29446
4988,29446
33662,29446
2217,29446
3325,11802
38264,12865
35115,21289
41620,31881
11814,34278
37922,29446
19616,32025
18786,40053
36120,29446
26938,11831
41218,29446
94,24447
23621,29446
2655,6857
17860,29446
39426,12796
17757,33161
38661,21007
4545,21119
1743,29446
23590,29446
11086,11086
16608,2380
34435,29446
24282,29446
21515,29446
30194,35008
20966,29446
36385,24237
15143,37691
240,29446
2112,29446
28734,29446
15027,31786
34230,29446
35534,18024
2602,29446
22856,24237
28907,29446
31463,32025
6652,24237
592,29446
2477,29446
16065,29446
19002,32025
8543,37353
30647,29446
11568,29446
10825,29446
20743,24447
22292,21184
14718,29446
40513,29446
22616,29446
10112,17415
27530,33890
13536,29446
27206,7632
16559,23718
27249,29446
18781,40574
29477,32025
27923,27276
19384,21887
9260,24237
10516,10565
34739,29446
38661,35977
40721,4545
26786,6276
5003,29446
3270,29446
17415,30416
40799,23690
38870,17366
14118,29446
32366,24237
3762,29446
1273,4545
3013,24237
20738,24237
27508,27508
41207,37353
6911,33023
4077,24447
33897,12059
11292,40687
40744,4545
39453,29446
20342,4545
29866,2942
31647,13170
14531,18265
33682,29446
22970,9412
5419,14669
17061,29446
20956,6694
1086,29446
9094,9094
34095,29446
10963,29446
587,29446
12908,4545
36555,6573
29803,29446
20645,29446
3824,6493
10253,29446
4229,29446
3572,4545
30664,29446
10758,29446
23300,24447
32001,12088
7550,37785
9448,7744
38002,29446
38088,8879
26725,29446
34631,32025
7058,24447
2417,24447
7352,29446
20207,29446
30290,20421
4208,29446
30197,21347
14006,29446
29415,29446
8729,29446
39847,2445
33747,23795
7683,36666
5843,39711
32228,24237
20968,11395
22672,29446
23649,29446
16033,16033
24769,4545
4021,24447
15385,7403
20071,29446
20316,24237
12681,33161
26721,29446
4210,9804
39409,24237
12075,29446
28213,26944
24402,24237
6621,13077
2608,29446
30966,32025
24970,29446
40598,29446
18915,29446
3770,29446
21812,29446
28557,24237
36985,29446
19434,14919
34602,29446
21000,6054
10611,29446
35097,29446
5999,29446
8999,29446
13896,33948
8580,4545
6440,30980
21539,3462
40444,28734
18067,29446
865,24237
6857,15770
6691,24237
38461,30950
9482,10565
21165,29446
4560,29446
30861,19948
10636,4945
24447,29730
37163,24447
29039,29446
6138,29446
14748,29446
33984,29446
41348,29446
6857,10075
17878,724
38980,29446
4636,16147
15111,32025
37156,29446
19393,32025
41154,24237
18281,6440
36803,29446
27275,29446
38245,32763
37929,29446
4355,5021
18848,29446
22970,30083
2213,18895
20076,24447
3488,29446
22030,8699
3088,32025
36685,29446
3055,29446
7744,11432
28375,24237
22030,4513
36739,29446
15385,38243
4304,12615
23539,29446
1368,17421
29283,25619
25925,24237
5800,29446
17765,13093
8180,29446
29688,15352
17083,29446
30646,30646
18481,4545
40416,29446
7981,860
17944,8163
11489,24237
40476,4545
22887,29446
18351,22576
20144,29446
32791,26069
5010,17902
20047,29446
5770,29446
7851,19401
22253,29446
17131,29446
8227,21709
33356,1743
5799,29446
38761,29446
13538,29446
12326,29446
26253,17731
14156,29446
29308,18825
32824,29446
4370,25645
20908,19071
6908,24428
17079,32025
37785,32025
35114,33777
9051,29446
1524,32040
25691,6745
13666,24447
40086,21515
12743,29446
13532,34732
36600,32025
35124,24237
27087,24447
19039,32025
41024,24237
33534,17657
7025,24237
16955,29446
40800,27429
28220,4545
20854,29446
26841,5321
36813,19314
32970,29446
26946,4545
27125,6415
17527,29446
32530,32530
16498,8694
28226,29446
21927,38677
40444,24237
15090,15090
37666,29446
1866,25538
36985,32025
21552,16913
24320,30833
32940,29446
40126,29446
32866,32025
10516,21666
39519,4545
39847,13143
12264,24447
29421,25064
26523,29446
37947,24237
36813,30197
27209,24447
39656,29446
40754,29446
40293,29446
12320,29446
16982,25029
37306,24237
16839,29446
12023,29446
4317,11744
4390,152
39397,24237
1913,38206
16608,32887
8333,40508
5361,7845
14360,10207
15745,24237
1033,24237
2618,24237
33318,29446
19727,34590
38558,24237
27617,32025
36117,29446
30892,29576
32860,28122
12535,32025
35879,39371
27809,29446
19864,5674
15570,5861
38638,31184
28268,4545
6156,601
24460,29446
6950,29446
5379,24237
6921,16943
35361,32025
24447,35238
14919,27625
25816,19297
41204,29446
22249,24447
34040,31659
17017,29446
20635,4545
6618,29446
35828,15352
19981,35466
26718,24237
32926,24237
7305,29446
32668,13961
16608,31780
25684,14125
29499,29446
24575,31166
36459,36459
33895,29446
5729,29446
33895,24872
1991,9201
1603,29446
7783,24237
15696,16608
17626,29446
30976,24237
6264,29446
38661,16630
30588,29446
36392,25843
24390,29446
14760,339
13498,38790
18408,1189
35472,24237
34474,29446
37521,19492
35962,26515
4545,17944
24447,34167
29945,21114
38523,17548
41184,29446
27847,27923
25219,12202
25134,25134
14831,29446
35609,29446
40677,15389
15983,15983
15067,40772
33351,32025
14016,29446
18042,24447
3895,25064
3635,29446
31286,37429
32391,29446
16474,29446
354,29446
25782,27979
18260,29446
2237,2237
21862,6516
26786,25830
28225,17423
12215,29446
13165,18755
10251,21790
13153,29446
27246,29446
25081,29446
18456,29446
8407,7128
38133,4545
26892,24237
14424,29446
14428,36332
3555,19439
8780,29446
1913,11701
17815,29446
40138,29446
19283,9486
25777,29446
19434,29446
9459,29446
16147,29446
24062,32025
7295,24237
39246,29446
30103,29446
23195,28578
38974,29446
29536,29446
38950,29446
21740,29446
28276,29446
37852,37852
10588,29446
32718,24594
38941,10590
3307,28123
37893,29446
40710,29446
22900,29446
18710,29446
18091,29446
14450,22078
5843,1790
5387,32025
44,24237
22077,29446
6806,29446
27904,24447
14630,29446
36097,29446
666,4545
7479,24237
21779,27508
24946,3307
37645,30811
25333,7424
21836,18115
25396,29446
31325,41252
5843,6972
6234,32025
30829,33161
29156,29446
25906,24506
38911,24237
26943,29446
10621,4309
40035,1848
31216,29446
4848,19401
18233,9059
22697,24237
18964,24237
27344,4545
33190,41468
23977,279
15,27275
11767,11767
9745,29446
19725,18476
8959,33161
2527,1452
34043,34043
9192,29446
33331,24447
12423,6079
13605,24237
3677,29446
29446,40646
17349,16913
26253,15396
36148,29446
24005,17060
9038,38942
16033,12200
32144,24927
27554,35998
24763,4545
36750,24237
41146,41146
6972,4545
33819,4545
30022,29446
32027,10729
38661,38913
20339,29908
17700,29446
9199,4545
31325,3074
5361,14528
22735,32025
31033,29446
19001,29446
15663,24237
27615,24447
31994,29446
3358,16558
21197,14056
16784,860
13028,29446
5271,29446
22258,29446
27322,32025
5168,11533
16420,24237
29814,5062
12069,16608
26640,13025
17894,15385
30662,29446
35653,32025
4545,5957
7000,24237
31221,1894
36026,29446
13954,29446
37305,39757
33075,29446
25255,36181
26030,21709
4409,32025
10710,33161
21201,24303
18947,29446
17398,29446
27932,30779
25671,29446
4063,2373
35579,30829
33184,29446
31995,29446
4157,39767
18847,24447
17324,24237
10199,38468
37975,29446
29509,17366
15351,1520
15486,12621
38318,29446
31409,29446
28713,41113
6440,40481
26012,31558
10047,24237
39743,29446
38206,16170
13097,29283
6331,10565
25709,29446
6937,25367
16608,13809
39847,23490
36585,22357
4056,11979
39142,7342
33444,33444
9498,18490
4160,29446
14335,24237
657,29446
24447,20047
7231,29446
31085,29446
21417,29446
8017,36228
11813,24237
34862,39600
4878,6911
13987,24237
13256,29446
16608,13022
12618,24237
32001,32025
11860,13862
38382,29446
3499,29446
4514,24447
14344,32025
7339,29446
31221,32025
6906,7749
21881,29446
6350,32025
41522,29446
30215,29446
34523,29446
13767,4292
26789,29446
5267,3576
40826,29446
8427,29446
11103,24237
34359,34359
16167,32025
33192,33192
17538,17253
8432,29446
10116,29446
8904,33161
17145,3127
20932,9076
2557,32025
22026,29446
5369,29446
11285,29446
23764,4545
22030,2640
14114,29446
13358,29446
2920,32423
18201,29446
16022,29446
23654,3602
26253,40565
24447,17223
31933,24447
7611,2930
13393,4545
6811,40772
8686,29446
5777,29446
27749,24237
17894,35579
20619,29446
12289,16825
6857,31622
21000,27786
8061,14554
32705,9094
340,29446
12298,23945
35357,29446
39890,39890
31051,24237
25057,29446
28939,29446
4355,600
16499,24447
24447,33260
20500,34822
15784,22337
19162,29446
40544,32025
37227,29446
37089,15590
34520,29446
18281,14352
34050,24237
6911,33825
15829,15829
6911,24447
30138,29446
170,26356
17860,24237
31866,29446
35520,24409
5766,5766
11056,29446
3076,29446
13099,33161
36798,5321
33161,25541
30366,32025
12224,51
16608,4214
20066,14836
35044,4538
8137,165
834,24237
26188,6557
39732,29446
24447,35137
32568,35723
31318,25029
30595,29446
32561,24323
5897,29446
2987,9655
18154,33459
16639,4545
16962,25552
34476,29446
37021,24447
38282,8336
19041,24447
7500,19837
3350,29446
11363,29446
3258,4355
33549,1584
28307,29446
7710,41599
35013,29446
20703,38490
4785,29446
17894,26367
428,8336
18935,24447
9411,29446
35624,29446
39798,16033
11621,29446
26894,29446
36849,4545
36784,8987
40921,24237
35368,24237
5902,32025
34842,29446
1063,29446
17924,32025
12285,34812
21088,29446
7354,29446
36914,29446
38512,35621
9456,29446
22704,4545
11917,29809
21515,7195
16314,4217
33709,33709
31551,23742
18230,29446
12950,29446
33549,24237
39739,29446
20722,17894
16500,29446
22068,24237
224,24237
36099,29446
35226,13347
20258,24237
16773,26116
39847,38050
31623,38706
32408,29446
282,19727
10632,37054
37248,29446
1947,12732
36406,29446
7486,29446
39240,24237
17262,9804
13498,13498
11595,11595
9159,29446
33734,4545
21730,32025
35286,19884
35282,35550
24447,14813
38502,24237
11944,29446
40557,40557
30227,40568
25452,23718
10516,39119
9542,24237
17846,24447
19531,6911
34698,10143
34840,4545
23482,8869
29594,24237
26277,9703
5323,23718
9428,29446
16608,39887
10909,18328
3757,24237
28404,28404
14986,34689
5922,11095
13625,29446
22799,19432
9868,17810
27903,4514
39328,279
29762,17366
8138,8138
16213,29446
11781,4544
38894,24237
11849,29446
1344,2228
21515,33217
35293,29446
15981,29446
32663,29446
40934,32025
18421,29446
12940,17187
40631,4545
32442,18181
1848,24237
15834,12796
20680,30306
12945,27923
12993,24237
35871,29446
40938,24237
5622,18344
23103,29446
32013,32025
4360,23996
32060,4545
21236,12802
17073,29446
17436,29446
35642,24237
21801,21801
31623,15858
18869,24237
24930,6857
9482,9876
28458,10865
20710,36259
11860,28779
22084,25725
27421,24237
2368,29446
16813,29446
33161,21207
14323,29446
12873,1200
14870,29446
20193,24237
5544,29446
7797,24237
16608,22646
28213,37028
19253,29446
18154,22022
21638,27101
39169,24237
35117,41506
4518,38329
32199,19680
33928,31881
26413,24237
8942,32025
28744,3952
18215,5660
16354,16282
31548,29446
10087,29446
170,31347
33510,16394
33076,29446
19546,24237
19266,37103
4241,29239
13515,29373
1203,29446
35024,24237
16579,24447
1702,6965
39994,29446
39847,15200
33142,29446
2662,29446
28131,34294
13607,40527
9486,38141
37887,29446
170,19401
3658,21474
4675,29446
40653,40653
34395,29446
26622,29446
1838,8987
6432,29446
39142,28462
23949,32025
19947,7425
11588,32025
11257,29446
27356,11651
39751,32052
35643,32025
24944,25913
20659,4545
12882,24447
30197,37895
16518,24237
13575,29446
27295,8976
15352,24447
14724,24237
33549,19997
27786,27786
35999,24237
13643,17894
15764,20605
36701,24237
23744,23744
37523,29446
20161,22774
10430,18024
24355,29446
16929,29446
5883,29446
37022,29446
13624,29446
31527,29446
36246,24237
7550,35862
28730,29446
30221,4545
33138,235
10610,6637
16892,29446
1454,29446
35235,29446
24946,24237
2040,29446
4023,13134
38839,29446
42,4545
35253,4065
5782,29446
18659,29446
23127,29446
25794,29446
3927,29446
40674,7910
34697,24237
23152,1273
16246,4545
14919,6440
33523,4545
31746,29446
27744,27744
36390,24237
7458,24447
19158,29446
15606,23395
19166,29622
37177,24237
13691,24237
33633,29446
2308,23210
21515,35164
14345,32025
8587,29446
35143,19948
32028,29446
12795,29446
11860,22693
22457,32025
25185,29446
41208,24447
30834,8708
10625,4682
14738,29446
32297,24237
2595,8934
38942,38942
2556,28404
23321,634
1875,1875
36555,40848
12081,29446
36970,30638
37456,29446
4699,40687
16507,24237
35286,20076
22030,1256
21201,41625
29295,35579
6939,19342
6151,29446
25722,4545
34373,29446
27836,24237
38135,24237
33159,11599
11518,2641
33596,29446
21873,25064
9328,219
1641,1641
22030,7099
28986,7656
20215,29446
17848,33161
33426,1919
9614,18513
4394,29446
32982,40141
21597,1452
25064,30180
14669,33890
33161,16911
38661,16846
13384,4545
27577,35761
31607,38790
16429,29446
31847,16489
20750,29446
30292,24237
2197,24237
40249,29446
7850,29446
6579,4545
16717,29446
20137,11980
11766,7424
6678,29446
21539,31613
15688,29372
18691,39751
20101,39351
41580,1950
19179,29446
8515,10865
11973,4945
1984,29446
5843,37785
25619,29446
26143,2931
39407,15352
26748,2319
37696,24237
6457,29446
6243,24237
14281,29446
27063,24447
34159,25619
11685,14240
18766,24237
39445,29446
19439,27295
13160,41620
24360,29446
34047,30702
28516,28516
1968,24237
19981,40053
25914,8976
26471,11814
25140,14554
18608,24237
2194,32025
9539,34322
6521,33825
25699,29446
9924,29446
3732,35230
34088,29446
19345,29446
7783,24447
8741,4545
25129,29446
24946,35998
18154,14780
39455,40506
14021,29446
2333,29446
20229,29446
36856,29446
23035,24237
9659,29446
8976,32025
16608,41621
39503,29446
2364,15352
1272,29446
2658,24237
19119,24237
90,29446
22187,33612
29146,29446
12506,29446
8053,29446
6857,33832
4848,16869
19259,6911
26035,29971
14897,24237
31407,21696
32508,24237
31435,29446
8661,24237
33252,11567
12317,24237
9486,13384
32882,17503
5779,29446
25541,10881
33056,34388
7500,10898
18154,25064
27746,32025
3600,24237
11292,17060
3809,24237
40551,24237
7911,33161
29698,24237
5360,6857
15007,28743
39803,24237
21836,24447
25609,22030
22098,29446
27537,24237
33689,36510
29211,23383
8059,10945
20457,29446
36314,4217
17313,32025
20466,24237
39511,29446
20697,29446
28522,9909
31475,29446
27526,36940
20748,29446
14755,29446
35470,32025
4238,29446
17410,41468
36476,30182
38195,29446
2216,4545
14633,29446
11340,24237
4765,24447
30197,16011
38332,35447
33247,5067
3320,2445
12835,9849
30198,26372
11544,11544
15303,11024
1907,37939
17829,35281
6185,40565
36681,11567
33174,25725
8680,25300
27126,24237
32089,29446
215,29446
10789,29446
2459,29446
13416,12088
12172,24237
37000,37000
15198,29446
18281,10516
13183,2886
27828,7826
10927,30138
4770,4545
1470,31499
18375,30197
3451,23463
30142,29446
16689,24237
5993,32025
35240,32025
9087,29446
11072,29446
19353,29446
38483,15741
13949,29219
3543,3543
1271,29446
1791,29446
20279,31108
26497,29446
23923,26461
14281,3186
29821,21977
29074,24237
17119,29446
32988,24237
1022,1022
23599,29446
28972,24174
11685,39563
4317,4545
6941,40469
26786,5598
9872,11095
7139,29446
22413,29446
38832,38832
35016,35016
23052,27295
33757,33161
39034,32272
11067,20399
7724,32025
27351,4545
29846,28590
23369,1464
12749,30355
5819,31536
19933,29446
13581,24237
30882,4545
36184,24447
2367,32025
4457,29617
13825,29446
18263,14248
37925,29446
6223,6223
38925,15897
24447,15138
5843,15261
28489,4545
17208,29446
5310,29446
35371,18024
38698,29446
3083,29446
1868,3376
23370,23370
40687,25424
30044,30044
18980,29446
13947,37019
29458,6662
13632,6414
37319,24237
13854,29446
19975,24447
5457,5457
22030,9876
30285,29446
38477,29446
24187,690
28734,12732
33558,29446
23893,23893
33526,17225
15741,15741
19239,12573
34744,17406
2452,3319
31004,34453
31830,17423
32731,32025
25459,29446
20029,29446
34122,29446
27999,29446
7641,24237
2132,4545
21515,35027
15748,28710
26076,29446
32354,21709
31551,35998
8959,12982
7895,24237
29279,32025
11837,16130
16430,29446
15290,22057
1810,29446
40109,29446
25196,36317
5869,29446
8450,24237
15210,39426
31481,29446
14281,34871
30469,24237
37450,30520
23494,4545
6675,29446
2364,20716
12157,32025
38698,36612
40209,29446
24646,8351
1817,28706
22525,6440
6862,29446
31842,21381
33584,7789
22251,29446
3712,29446
22292,13106
19033,22614
13576,7631
16663,32025
13800,29446
25689,32025
28803,35929
12913,29446
15061,18265
22992,8162
24447,4828
1196,41609
40086,30890
29182,24237
393,24946
23655,32025
38661,10778
658,29446
1913,41504
1108,29446
30404,33161
16403,29446
37888,37888
5190,18801
2424,29446
41494,29446
36216,22472
14982,29446
5862,5862
39428,39428
15302,35281
39013,29446
28604,24237
15081,29446
10347,24237
21515,33206
32362,15061
853,29446
10952,19166
18311,24237
41135,24237
1600,1600
8005,29446
18249,29446
13242,29446
23251,29446
8775,8775
17415,6921
429,26992
9372,32025
25212,29446
5496,29446
35388,24510
7197,24237
8187,31881
12686,31141
15687,26311
18342,29446
28427,29446
21119,24749
30063,29446
29866,29446
12751,29446
23252,29446
23321,3818
16695,4545
10906,11871
15758,29446
31025,29446
11553,32025
22030,11744
32517,29446
5440,29446
4092,29446
25242,22590
7895,29446
26253,28131
10817,29446
22030,33297
37301,24237
8407,22354
20163,29446
21538,29446
35614,29446
38206,768
15872,9249
25578,36108
3741,18024
31474,24447
7392,2116
25268,1509
3569,32025
7122,29446
7817,28462
30392,40685
40183,24237
24505,29446
11795,11567
23827,29446
8247,20781
22774,20076
16241,7424
38468,29446
15385,33890
8061,26720
34220,33161
14886,29446
569,569
26337,5321
10421,24237
9876,24237
40086,3342
21293,3307
13545,22224
36229,29446
25830,33526
35352,29446
5539,24443
15770,21790
13373,32025
18390,23357
40880,1878
34460,29446
40086,36977
41140,32025
401,25064
24447,15050
18847,24903
36669,19166
13809,13809
17894,30876
35036,20544
7056,29446
29924,14415
33161,35435
1736,19680
11077,29446
17555,24237
32062,4545
41518,24237
34501,29446
38819,29446
35705,24237
1764,24237
20462,29446
12729,29446
32081,41468
2939,32025
7837,24447
35187,29446
28075,39830
8696,33161
33991,29446
10119,24237
35828,8549
32760,29446
394,29446
8148,24237
7049,29446
12069,26149
14735,29446
10877,38790
40610,14411
31737,24447
35814,22462
28734,38018
18804,20248
38680,29446
36652,29446
12282,32025
16608,25844
29329,358
4545,1614
18154,5267
1670,33161
39789,29446
16062,31842
15004,34908
22779,1919
10516,40565
8987,14128
22240,24237
19555,29446
12221,29446
18037,29446
38661,29167
9323,29446
22171,29446
2638,2638
27169,29446
8616,3630
32982,29446
16257,16257
2303,29446
39615,24237
33286,32025
26234,32025
24447,12202
35938,29446
21539,10091
33614,24237
26786,25977
6753,11410
21515,35828
29606,24237
23036,17618
33827,29446
5024,29446
3856,24447
39419,39419
22837,32587
11198,29446
21754,34436
11615,29446
13948,32025
7639,24237
37326,33161
37638,29446
32217,24237
9996,24237
39847,19554
24266,29446
32938,29446
23837,29446
21679,29446
4608,32025
9142,26413
29632,4545
30768,4545
32103,24447
30307,18850
366,38942
4123,20697
8904,13376
28290,24237
1401,20069
6837,4545
20975,4545
4185,29446
7550,27979
11521,94
7382,31347
24946,11408
34125,29446
15461,29446
39176,24303
4640,5267
24005,22431
39979,29446
24447,27421
38899,32025
12073,29446
19718,1090
11701,41348
27401,24237
29809,22646
25255,14958
26786,20605
32308,22962
24447,8431
23392,29446
7138,40481
7380,29446
11917,3307
31226,29446
21708,24447
33876,29446
30041,29446
19472,29446
7058,24237
37103,33756
33527,17765
3289,32025
7473,29446
37923,29446
13848,10898
38779,29446
13246,29446
19047,18016
4702,29446
24301,29446
37826,29446
6189,17894
17219,21638
15365,29446
14127,32025
15377,8401
9827,24447
4217,16825
12864,29446
18274,29446
30901,11004
3507,8843
39831,10642
19244,21114
9635,29446
8633,29446
11552,37861
38913,24237
5744,1020
32919,4975
37439,11846
39893,40127
11805,24237
6911,32243
16608,40687
4597,29446
7244,24237
9282,29446
8738,24237
5168,18247
22478,24447
18160,37109
1997,7390
34379,24237
35284,29446
30081,29446
26727,17366
33530,12366
19412,29446
16608,9239
39463,7310
34263,25568
29913,3392
19111,16510
33161,14497
11883,29446
25413,29446
1245,29446
23383,23383
31112,29446
32477,29446
10420,21478
38841,38841
8436,24237
22030,11095
14504,4545
11695,24237
16608,36223
8346,29446
18574,10914
11202,29446
17578,24237
18895,24237
20648,29446
27548,4545
10952,29446
31371,24237
21207,21207
35784,1859
25864,29446
20495,4545
6242,17062
37992,24237
28533,30096
26087,24237
14928,29446
24447,22352
10507,24608
11567,4159
20631,24237
37333,29446
5604,24237
37629,29446
30828,37660
5335,29446
4796,8708
22765,10565
32794,24237
10964,29446
35990,29446
1914,24237
18755,29446
24474,29446
15540,8515
12882,33888
40800,19401
19519,24237
23464,18847
13896,33017
6207,4545
10672,29446
30834,25816
31265,24447
4464,36739
39603,29446
4543,29446
16486,14361
17177,29446
5317,24237
37558,24237
29789,32025
19919,14813
2076,24237
32192,20621
35356,28578
10516,17618
31824,24237
1275,8987
24974,24237
33313,39830
4545,41388
7065,24447
39691,25066
13840,29446
26826,13947
5524,24237
39643,27429
7373,7783
18134,28131
23037,24237
178,24447
4368,29446
27515,29446
2425,5021
18466,32025
5015,19554
29206,4545
41446,7176
6854,29446
17415,39768
11699,38243
31896,9164
4696,24237
4355,40141
31763,32025
37028,24237
6454,29446
11274,24237
792,10127
10708,4545
6209,6184
12069,35281
20542,32025
834,26682
22657,29446
35847,35847
37763,28729
9269,29446
36347,24447
32479,6694
21515,38206
24946,21775
35784,40850
19384,2544
19981,9824
13680,24237
39136,24845
22030,7930
31562,41506
12436,33161
33346,24237
14877,4629
34657,29446
5282,5282
34985,14388
19851,23536
4317,8031
22415,2367
24732,24373
12540,29446
6857,32777
20145,29446
4227,29446
16548,33161
9686,13895
20421,2953
8120,33161
18375,18375
27339,24237
23677,29446
30609,4545
25920,4545
32677,22386
25622,29446
36179,24830
18820,29446
22834,29446
39142,7911
40132,29446
35882,4545
936,29446
17256,37777
13805,29446
1575,4545
2080,24237
32733,29446
16124,24237
33549,8272
12749,15352
5321,4545
30329,29446
33741,29446
23923,40687
24481,17720
2927,32025
27775,32025
17093,29446
33854,29446
35593,11589
24447,1181
28623,23480
34280,29446
33360,4545
22030,17039
1132,29446
36678,24237
30768,8977
6381,24237
38196,24237
4207,19851
20564,4545
21119,6857
10221,34056
2382,28779
20608,29446
11367,37566
16817,24447
20090,17293
31280,6917
25683,24237
13393,33161
5168,1739
25668,29446
2980,29446
19294,29446
9212,29446
12749,17894
37516,29446
14111,24447
30546,29446
18154,33507
23678,4545
32065,36531
6857,34568
18345,18345
21521,27161
41258,24886
16273,24237
35763,29446
36977,24237
13594,24237
22962,40500
37941,29446
37722,29446
6489,29446
18449,24447
2635,35286
31942,5150
7824,16663
36314,4545
39376,5977
24249,27522
21547,29446
6258,29446
16608,35286
31775,29446
16554,24237
38661,26332
12946,29446
5096,29446
12047,29446
29458,2586
31751,27327
13336,22644
27795,19214
3638,4545
12437,29446
13545,28734
5862,20781
30197,11072
28486,33161
4304,32515
1427,24237
14683,29446
21792,29446
7724,29446
18281,4070
14446,29446
25064,39192
14513,4545
5211,24237
10589,29446
34829,29446
34442,29446
16869,26955
22925,29446
7310,7310
20460,24237
15872,16154
33362,29446
40002,24237
26490,29446
25188,29446
11503,12539
31972,24237
20109,2987
26275,24447
1277,20166
12527,29446
14058,1425
1706,29446
20421,24237
23958,24237
20864,724
26440,24237
14152,32025
23029,522
15517,27935
20393,29446
1038,7596
32452,32025
41063,29446
33557,24237
20984,24237
38661,11414
16989,32025
18281,21179
41296,11917
33459,30519
28710,39893
14681,29446
3217,32025
14919,10841
38206,40141
28567,8727
24874,8549
36451,29446
16207,29446
2879,29446
16067,29446
15,29446
21936,32025
37057,6189
31734,32025
13176,4545
19434,19230
7220,29446
16962,18390
15153,29446
35824,29446
16943,34370
19434,33590
6599,26372
18253,18253
1373,29446
17496,29446
11980,24447
4410,4410
41164,29446
2751,29446
33262,35027
35322,29446
24185,33161
38563,26356
22259,24237
36308,29446
13190,13190
9474,30702
14058,26149
4355,21194
36149,29446
31904,29446
37103,11371
24170,24170
25767,32025
39591,39591
12387,36899
33478,29446
39847,40838
430,29446
39140,29446
22362,4545
33820,29446
40481,29446
28736,32025
23113,24237
16245,29446
9788,17601
39255,29446
5373,24237
17918,29446
7865,19401
33513,24447
17564,24447
25474,29446
6886,38329
20339,21862
34296,29446
9585,29446
24946,5172
9518,4429
18435,32025
33806,32025
16690,22427
40505,29446
25545,33734
18507,14935
37103,4120
38141,24237
35286,27967
12285,39887
31974,29446
4317,35002
30626,24237
5064,29446
35285,38822
31740,29446
29626,29446
39310,29446
35099,32025
26445,5605
6208,29446
41057,29446
34866,11979
8724,4545
33883,7911
26006,32579
35491,33779
28734,40687
29900,4545
29968,29446
28937,32025
19137,1284
14531,4545
38088,6547
18406,18406
15540,10865
16144,29446
27745,5984
15452,5736
38661,33190
29566,29446
647,29446
1830,10865
645,29446
27869,29446
12925,29446
9824,29446
11567,3827
35333,15142
33274,9295
34021,29446
12069,28532
18303,4545
24939,25492
17894,27368
16451,29446
5168,13644
20252,24237
18281,11979
28734,27625
10068,4545
28757,31659
43,571
486,20459
13335,24237
27696,29446
4405,40565
16248,29446
39426,36893
31500,8072
26649,29446
14542,29446
30171,18895
23939,29446
579,16869
36181,24237
24447,18134
21862,15948
5475,24237
40447,39006
4895,18024
1873,40244
33703,4545
17577,29446
12732,20854
30922,9168
39831,24447
32174,29446
3545,29446
38235,3639
12285,26332
5843,5766
6548,29446
1524,12183
26335,4545
24597,29446
35668,25064
18168,29446
30519,15352
22833,18344
10164,29446
5452,24237
13077,13077
10914,7424
12607,29446
2144,29446
8691,29446
4304,21328
20435,2223
26474,29446
28369,29446
21281,21281
9526,29446
4355,19111
33252,5957
7638,29446
20700,29446
8764,29446
10497,10497
16307,29446
4982,29446
39821,29446
15187,29446
30550,23565
39593,29446
31472,28607
34654,4545
25568,24447
19369,39403
8958,29446
3911,9582
27930,4545
